Product Name,Price,Total Discount,Rating,Screen Resolution,Speaker Output
Thomson OATHPRO Series 126 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Dolby Digital Plus & D...,32999,19,4.4,2,30
MOTOROLA ZX3 139 cm (55 inch) Ultra HD (4K) LED Smart Android TV with Dolby Atmos and Dolby Vision,39999,34,4.4,2,44
SAMSUNG Crystal 4K 125 cm (50 inch) Ultra HD (4K) LED Smart TV,48990,28,4.3,2,20
TCL C715 Series 126 cm (50 inch) QLED Ultra HD (4K) Smart Android TV with Handsfree Voice Control & Do...,42999,60,4.3,2,30
LG 126 cm (50 inch) Ultra HD (4K) LED Smart TV,48999,24,4.4,2,20
Nokia 139 cm (55 inch) Ultra HD (4K) LED Smart Android TV with Sound by Onkyo,39999,33,4.3,2,48
MOTOROLA ZX Pro 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Wireless Gamepad,38999,29,4.4,2,50
Vu Cinema TV Action Series 138 cm (55 inch) Ultra HD (4K) LED Smart Android TV with Sound by JBL,46999,44,4.4,2,100
Coocaa 138 cm (55 inch) Ultra HD (4K) LED Smart Android TV with 10.0 Q,34499,53,4.3,2,20
KODAK CA Series 139 cm (55 inch) Ultra HD (4K) LED Smart Android TV with Dolby Digital Plus & DTS TruS...,36999,22,4.5,2,30
SAMSUNG Crystal 4K Pro 125 cm (50 inch) Ultra HD (4K) LED Smart TV with Voice Search,51990,27,4.4,2,20
Hisense A71F 139 cm (55 inch) Ultra HD (4K) LED Smart Android TV with Dolby Vision & ATMOS,39999,19,4.4,2,30
Vu 126 cm (50 inch) Ultra HD (4K) LED Smart Android TV,40999,36,4.4,2,100
Nokia 140 cm (55 inch) Ultra HD 4K QLED Smart Android TV with Sound by JBL and Powered by Harman Audio...,54999,31,4.3,2,60
Thomson 9R PRO 139 cm (55 inch) Ultra HD (4K) LED Smart Android TV,33999,27,4.4,2,40
TCL P615 126 cm (50 inch) Ultra HD (4K) LED Smart TV with Dolby Audio,35999,42,4.4,2,24
iFFALCON H72 139 cm (55 inch) QLED Ultra HD (4K) Smart Android TV Hands Free Voice Control & Works wit...,54999,51,4.4,2,24
Hisense A71F 126 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Dolby Vision & ATMOS,36990,15,4.4,2,30
SAMSUNG The Frame 2020 Series 138 cm (55 inch) QLED Ultra HD (4K) Smart TV,76990,40,4.5,2,40
MOTOROLA Revou-Q 139 cm (55 inch) QLED Ultra HD (4K) Smart Android TV with Wireless Gamepad,54999,14,4.3,2,60
SAMSUNG Crystal 4K Pro 138 cm (55 inch) Ultra HD (4K) LED Smart TV with Voice Search,55990,27,4.4,2,20
SONY W800G Series 123.2 cm (49 inch) Full HD LED Smart Android TV,44999,35,4.5,1,10
SONY X74 Bravia 125.7 cms (50 inch) Ultra HD (4K) LED Smart Android TV,64999,23,4.7,2,20
Hisense U6G Series 139 cm (55 inch) QLED Ultra HD (4K) Smart Android TV,63990,20,4.4,2,24
Blaupunkt Cybersound 126 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Dolby MS12 & 60W Speaker...,34999,27,4.6,2,60
